kind,dataset_type,size,scenario,algorithm,average_time_seconds,recommended_algorithm
searching,sorted,5000,front,linear,1.2772479999938469e-07,exponential
searching,sorted,5000,front,binary,1.0661997999989124e-06,exponential
searching,sorted,5000,front,jump,4.2945840000214734e-07,exponential
searching,sorted,5000,front,exponential,9.426680000075293e-08,exponential
searching,sorted,5000,middle,linear,5.9069491599997546e-05,binary
searching,sorted,5000,middle,binary,1.0518496000003098e-06,binary
searching,sorted,5000,middle,jump,1.463569160000162e-05,binary
searching,sorted,5000,middle,exponential,1.5995583999995233e-06,binary
searching,sorted,5000,end,linear,0.00011652891659999939,binary
searching,sorted,5000,end,binary,1.1708503999997787e-06,binary
searching,sorted,5000,end,jump,2.1831825399999615e-05,binary
searching,sorted,5000,end,exponential,1.5838750000014556e-06,binary
searching,sorted,5000,missing,linear,0.00011688140839999761,binary
searching,sorted,5000,missing,binary,1.2247164000001477e-06,binary
searching,sorted,5000,missing,jump,1.889173319999884e-05,binary
searching,sorted,5000,missing,exponential,1.672133200000303e-06,binary
searching,sorted,10000,front,linear,1.451836000015305e-07,exponential
searching,sorted,10000,front,binary,2.804699800000776e-06,exponential
searching,sorted,10000,front,jump,4.221391600000857e-06,exponential
searching,sorted,10000,front,exponential,1.0125820000013164e-07,exponential
searching,sorted,10000,middle,linear,0.00013159629160000035,binary
searching,sorted,10000,middle,binary,1.7001679999992802e-07,binary
searching,sorted,10000,middle,jump,2.3466408199999476e-05,binary
searching,sorted,10000,middle,exponential,1.6288998000007383e-06,binary
searching,sorted,10000,end,linear,0.00024178345819999975,binary
searching,sorted,10000,end,binary,1.1263585999984117e-06,binary
searching,sorted,10000,end,jump,3.644254139999958e-05,binary
searching,sorted,10000,end,exponential,1.679291599997157e-06,binary
searching,sorted,10000,missing,linear,0.00024593360020000004,binary
searching,sorted,10000,missing,binary,1.3771754000003965e-06,binary
searching,sorted,10000,missing,jump,2.6308783000001767e-05,binary
searching,sorted,10000,missing,exponential,1.786791600000015e-06,binary
